(ntuammai21shw1) chihyuan@vision:~/ntuammai21s/final/NTU_aMMAI21_cdfsl$ python meta_test_few_shot_models.py --task fsl --model ResNet10 --method mynet --train_augLoading mini-ImageNet
/home/chihyuan/anaconda3/envs/ntuammai21shw1/lib/python3.6/site-packages/torchvision/transforms/transforms.py:280: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
fine-tune:  False
Task 589 : 70.67%  Now avg: 64.28%
Task 590 : 60.00%  Now avg: 64.28%
Task 591 : 68.00%  Now avg: 64.28%
Task 592 : 68.00%  Now avg: 64.29%
Task 593 : 58.67%  Now avg: 64.28%
Task 594 : 69.33%  Now avg: 64.29%
Task 595 : 69.33%  Now avg: 64.30%
Task 596 : 66.67%  Now avg: 64.30%
Task 597 : 60.00%  Now avg: 64.29%
Task 598 : 61.33%  Now avg: 64.29%
Task 599 : 64.00%  Now avg: 64.29%
600 Test Acc = 64.29% +- 0.69%
